android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String showdate -> q
    int cats_id -> r
    java.lang.String reputation -> s
    java.lang.String show_videotype -> t
    int completed -> u
    int limit -> v
    java.lang.String img_type -> w
    java.lang.String episode_total -> x
    java.lang.String total_up -> y
    java.lang.String[] director -> z
    int videosize -> A
    int publicType -> B
    java.lang.String pk_odshow -> C
    java.lang.String total_down -> D
    java.lang.String[] performer -> E
    java.lang.String videoid -> F
    int format_flag -> G
    com.devil.openvideo.bean.MovieDetailBean this$0 -> a
    void init(org.json.JSONObject) -> a
    java.lang.String getDesc() -> a
    java.lang.String getTotal_vv() -> b
    java.lang.String getImg() -> c
    java.lang.String getStripe_bottom() -> d
    java.lang.String getTitle() -> e
    java.lang.String getShowdate() -> f
    int getCats_id() -> g
    java.lang.String getReputation() -> h
    java.lang.String getEpisode_total() -> i
    java.lang.String[] getDirector() -> j
    java.lang.String[] getPerformer() -> k
    java.lang.String getVideoid() -> l
com.devil.openvideo.bean.MovieListBean -> com.devil.openvideo.b.k:
    int total -> a
    java.lang.String pg -> b
    java.util.List resultsList -> c
    java.lang.String status -> d
    java.lang.String pz -> e
    void init(org.json.JSONObject) -> a
    int getTotal() -> a
    java.util.List getResultsList() -> b
com.devil.openvideo.bean.MovieListBean$Results -> com.devil.openvideo.b.l:
    java.lang.String show_thumburl_hd -> b
    java.lang.String showname -> c
    double reputation -> d
    java.lang.String show_vthumburl_hd -> e
    java.lang.String show_vthumburl -> f
    java.lang.String stripe_bottom -> g
    int show_thumburl_hd_type -> h
    java.lang.String show_thumburl -> i
    java.lang.String tid -> j
    java.lang.String type -> k
    int completed -> l
    int show_vthumburl_hd_type -> m
    java.lang.String middle_stripe -> n
    com.devil.openvideo.bean.MovieListBean this$0 -> a
    void init(org.json.JSONObject) -> a
    java.lang.String getShow_thumburl_hd() -> a
    java.lang.String getShowname() -> b
    java.lang.String getTid() -> c
    java.lang.String getMiddle_stripe() -> d
com.devil.openvideo.bean.PlayAddressBean -> com.devil.openvideo.b.m:
    com.devil.openvideo.bean.PlayAddressBean$Results results -> a
    java.lang.String status -> b
    java.util.List pointsList -> c
    double totalseconds -> d
    void init(org.json.JSONObject) -> a
    com.devil.openvideo.bean.PlayAddressBean$Results getResults() -> a
com.devil.openvideo.bean.PlayAddressBean$Points -> com.devil.openvideo.b.n:
    java.lang.String title -> b
    java.lang.String desc -> c
    double start -> d
    java.lang.String type -> e
    com.devil.openvideo.bean.PlayAddressBean this$0 -> a
    void init(org.json.JSONObject) -> a
com.devil.openvideo.bean.PlayAddressBean$Results -> com.devil.openvideo.b.o:
    java.util.List hd2List -> b
    java.util.List flvhdList -> c
    java.util.List m3u8_flvList -> d
    java.util.List m3gphdList -> e
    java.util.List mp4List -> f
    java.util.List m3u8_hdList -> g
    java.util.List m3u8_mp4List -> h
    java.util.List m3u8List -> i
    com.devil.openvideo.bean.PlayAddressBean this$0 -> a
    void init(org.json.JSONObject) -> a
    java.util.List getM3u8_flvList() -> a
    java.util.List getM3u8_hdList() -> b
    java.util.List getM3u8_mp4List() -> c
com.devil.openvideo.bean.PlayAddressBean$Results$Flvhd -> com.devil.openvideo.b.p:
    int id -> b
    int seconds -> c
    java.lang.String url -> d
    int size -> e
    com.devil.openvideo.bean.PlayAddressBean$Results this$1 -> a
    void init(org.json.JSONObject) -> a
com.devil.openvideo.bean.PlayAddressBean$Results$Hd2 -> com.devil.openvideo.b.q:
    int id -> b
    int seconds -> c
    java.lang.String url -> d
    int size -> e
    com.devil.openvideo.bean.PlayAddressBean$Results this$1 -> a
    void init(org.json.JSONObject) -> a
com.devil.openvideo.bean.PlayAddressBean$Results$M3gphd -> com.devil.openvideo.b.r:
    int id -> b
    int seconds -> c
    java.lang.String url -> d
    int size -> e
    com.devil.openvideo.bean.PlayAddressBean$Results this$1 -> a
    void init(org.json.JSONObject) -> a
com.devil.openvideo.bean.PlayAddressBean$Results$M3u8 -> com.devil.openvideo.b.s:
    int id -> b
    int seconds -> c
    java.lang.String url -> d
    int size -> e
    com.devil.openvideo.bean.PlayAddressBean$Results this$1 -> a
    void init(org.json.JSONObject) -> a
com.devil.openvideo.bean.PlayAddressBean$Results$M3u8_flv -> com.devil.openvideo.b.t:
    int id -> b
    int seconds -> c
    java.lang.String url -> d
    int size -> e
    com.devil.openvideo.bean.PlayAddressBean$Results this$1 -> a
    void init(org.json.JSONObject) -> a
    java.lang.String getUrl() -> a
com.devil.openvideo.bean.PlayAddressBean$Results$M3u8_hd -> com.devil.openvideo.b.u:
    int id -> b
    int seconds -> c
    java.lang.String url -> d
    int size -> e
    com.devil.openvideo.bean.PlayAddressBean$Results this$1 -> a
    void init(org.json.JSONObject) -> a
    java.lang.String getUrl() -> a
com.devil.openvideo.bean.PlayAddressBean$Results$M3u8_mp4 -> com.devil.openvideo.b.v:
    int id -> b
    int seconds -> c
    java.lang.String url -> d
    int size -> e
    com.devil.openvideo.bean.PlayAddressBean$Results this$1 -> a
    void init(org.json.JSONObject) -> a
    java.lang.String getUrl() -> a
com.devil.openvideo.bean.PlayAddressBean$Results$Mp4 -> com.devil.openvideo.b.w:
    int id -> b
    int seconds -> c
    java.lang.String url -> d
    int size -> e
    com.devil.openvideo.bean.PlayAddressBean$Results this$1 -> a
    void init(org.json.JSONObject) -> a
com.devil.openvideo.bean.RecordBean -> com.devil.openvideo.b.x:
    java.lang.String position -> a
    java.lang.String movieId -> b
    java.lang.String movieTitle -> c
    java.lang.String getMovieId() -> a
    void setMovieId(java.lang.String) -> a
    java.lang.String getPosition() -> b
    void setPosition(java.lang.String) -> b
    java.lang.String getMovieTitle() -> c
    void setMovieTitle(java.lang.String) -> c
com.devil.openvideo.fragment.BaseFragment -> com.devil.openvideo.c.a:
    void executeRequest(com.android.volley.Request,java.lang.Object) -> a
com.devil.openvideo.fragment.MainPageFragmet -> com.devil.openvideo.c.b:
    android.widget.GridView gridView -> P
    android.widget.ProgressBar loadImageView -> Q
    com.devil.openvideo.bean.MainPageBean bean -> R
    com.devil.openvideo.view.MultiSwipeRefreshLayout swipeRefreshLayout -> S
    com.devil.openvideo.fragment.MainPageFragmet$MyBaseAdapter adapter -> T
    android.widget.TextView tips -> U
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void startLoadData() -> A
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void showUI() -> B
    com.android.volley.Response$Listener responseListener() -> C
    com.android.volley.Response$ErrorListener errorSponseListener() -> D
com.devil.openvideo.fragment.MainPageFragmet$1 -> com.devil.openvideo.c.c:
    com.devil.openvideo.fragment.MainPageFragmet this$0 -> a
    void onRefresh() -> a
com.devil.openvideo.fragment.MainPageFragmet$2 -> com.devil.openvideo.c.d:
    com.devil.openvideo.fragment.MainPageFragmet this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.devil.openvideo.fragment.MainPageFragmet$3 -> com.devil.openvideo.c.e:
    com.devil.openvideo.fragment.MainPageFragmet this$0 -> a
    void onClick(android.view.View) -> onClick
com.devil.openvideo.fragment.MainPageFragmet$4 -> com.devil.openvideo.c.f:
    com.devil.openvideo.fragment.MainPageFragmet this$0 -> a
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.devil.openvideo.fragment.MainPageFragmet$5 -> com.devil.openvideo.c.g:
    com.devil.openvideo.fragment.MainPageFragmet this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.devil.openvideo.fragment.MainPageFragmet$MyBaseAdapter -> com.devil.openvideo.c.h:
    android.content.Context context -> a
    com.devil.openvideo.fragment.MainPageFragmet this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.devil.openvideo.fragment.MainPageFragmet$ViewHolder -> com.devil.openvideo.c.i:
    android.widget.TextView movieTitle -> a
    com.android.volley.toolbox.NetworkImageView imageView -> b
    java.lang.String tid -> c
    com.devil.openvideo.fragment.MainPageFragmet this$0 -> d
com.devil.openvideo.fragment.PagerContentFragment -> com.devil.openvideo.c.j:
    com.devil.openvideo.indicator.TabPageIndicator indicator -> Q
    android.support.v4.view.ViewPager pager -> R
    android.widget.ProgressBar loadImageView -> S
    com.devil.openvideo.bean.CategoryBean bean -> T
    com.devil.openvideo.adapter.OpenVideoFragmentAdapter adapter -> U
    com.devil.openvideo.slidingmenu.SlidingMenu sm -> V
    android.widget.TextView tipsView -> W
    int catId -> X
    android.support.v4.view.ViewPager$OnPageChangeListener pageChangeListener -> P
    android.support.v4.app.Fragment newInstance(com.devil.openvideo.slidingmenu.SlidingMenu,int) -> a
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void startLoad() -> C
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void setAdapter() -> D
    com.android.volley.Response$Listener responseListener() -> A
    com.android.volley.Response$ErrorListener errorSponseListener() -> B
    com.devil.openvideo.slidingmenu.SlidingMenu access$0(com.devil.openvideo.fragment.PagerContentFragment) -> a
    android.support.v4.view.ViewPager access$1(com.devil.openvideo.fragment.PagerContentFragment) -> b
    android.widget.TextView access$2(com.devil.openvideo.fragment.PagerContentFragment) -> c
    android.widget.ProgressBar access$3(com.devil.openvideo.fragment.PagerContentFragment) -> d
    void access$4(com.devil.openvideo.fragment.PagerContentFragment) -> e
    void access$5(com.devil.openvideo.fragment.PagerContentFragment,com.devil.openvideo.bean.CategoryBean) -> a
    com.devil.openvideo.bean.CategoryBean access$6(com.devil.openvideo.fragment.PagerContentFragment) -> f
    void access$7(com.devil.openvideo.fragment.PagerContentFragment) -> g
com.devil.openvideo.fragment.PagerContentFragment$1 -> com.devil.openvideo.c.k:
    com.devil.openvideo.fragment.PagerContentFragment this$0 -> a
    void onPageSelected(int) -> onPageSelected
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.devil.openvideo.fragment.PagerContentFragment$2 -> com.devil.openvideo.c.l:
    com.devil.openvideo.fragment.PagerContentFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.devil.openvideo.fragment.PagerContentFragment$3 -> com.devil.openvideo.c.m:
    com.devil.openvideo.fragment.PagerContentFragment this$0 -> a
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.devil.openvideo.fragment.PagerContentFragment$4 -> com.devil.openvideo.c.n:
    com.devil.openvideo.fragment.PagerContentFragment this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.devil.openvideo.fragment.PagerItemFragment -> com.devil.openvideo.c.o:
    com.devil.openvideo.bean.CategoryBean$Results$Items mItems -> P
    java.lang.String mContent -> Q
    android.widget.GridView gridView -> R
    com.devil.openvideo.bean.MovieListBean bean -> S
    java.util.List results -> T
    com.devil.openvideo.fragment.PagerItemFragment$MyBaseAdapter adapter -> U
    com.devil.openvideo.view.MultiSwipeRefreshLayout swipeRefreshLayout -> V
    android.widget.ProgressBar progressBar -> W
    int currentPage -> X
    int tempPage -> Y
    int cat -> Z
    boolean isLoading -> aa
    int lastVisibleIndex -> ab
    android.support.v4.app.Fragment newInstance(com.devil.openvideo.bean.CategoryBean$Results$Items,int) -> a
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void startLoadData(int,int) -> a
    com.android.volley.Response$Listener responseListener() -> A
    com.android.volley.Response$ErrorListener errorSponseListener() -> B
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    java.util.List access$0(com.devil.openvideo.fragment.PagerItemFragment) -> a
    void access$1(com.devil.openvideo.fragment.PagerItemFragment,int,int) -> a
    int access$2(com.devil.openvideo.fragment.PagerItemFragment) -> b
    com.devil.openvideo.view.MultiSwipeRefreshLayout access$3(com.devil.openvideo.fragment.PagerItemFragment) -> c
    android.widget.ProgressBar access$4(com.devil.openvideo.fragment.PagerItemFragment) -> d
    int access$5(com.devil.openvideo.fragment.PagerItemFragment) -> e
    void access$6(com.devil.openvideo.fragment.PagerItemFragment,int) -> a
    void access$7(com.devil.openvideo.fragment.PagerItemFragment,com.devil.openvideo.bean.MovieListBean) -> a
    com.devil.openvideo.bean.MovieListBean access$8(com.devil.openvideo.fragment.PagerItemFragment) -> f
    com.devil.openvideo.fragment.PagerItemFragment$MyBaseAdapter access$9(com.devil.openvideo.fragment.PagerItemFragment) -> g
    void access$10(com.devil.openvideo.fragment.PagerItemFragment,int) -> b
com.devil.openvideo.fragment.PagerItemFragment$1 -> com.devil.openvideo.c.p:
    com.devil.openvideo.fragment.PagerItemFragment this$0 -> a
    void onRefresh() -> a
com.devil.openvideo.fragment.PagerItemFragment$2 -> com.devil.openvideo.c.q:
    com.devil.openvideo.fragment.PagerItemFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.devil.openvideo.fragment.PagerItemFragment$3 -> com.devil.openvideo.c.r:
    com.devil.openvideo.fragment.PagerItemFragment this$0 -> a
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.devil.openvideo.fragment.PagerItemFragment$4 -> com.devil.openvideo.c.s:
    com.devil.openvideo.fragment.PagerItemFragment this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.devil.openvideo.fragment.PagerItemFragment$MyBaseAdapter -> com.devil.openvideo.c.t:
    android.content.Context context -> a
    com.devil.openvideo.fragment.PagerItemFragment this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
